"soort_id","euring_code","soort_naam","engelse_naam","jaar","trim_index","trim_se","index_100","model_config","model_warnings"
34,1820,"Krakeend","gadwall",2021,0.543478260869565,0.135040000588181,54.3478260869565,"model3_basis",NA
34,1820,"Krakeend","gadwall",2022,0.699676551231369,0.16432615742947,69.9676551231369,"model3_basis",NA
35,1840,"Wintertaling","Teal",1997,1,0,100,"model3_basis",NA
35,1840,"Wintertaling","Teal",1998,1,1.41421356237309,100,"model3_basis",NA
35,1840,"Wintertaling","Teal",1999,1,1.41421356237309,100,"model3_basis",NA
35,1840,"Wintertaling","Teal",2003,1,1.41421356237309,100,"model3_basis",NA
35,1840,"Wintertaling","Teal",2005,1,1.41421356237309,100,"model3_basis",NA
35,1840,"Wintertaling","Teal",2007,4,4.47213595499957,400,"model3_basis",NA
35,1840,"Wintertaling","Teal",2008,1,1.41421356237309,100,"model3_basis",NA
35,1840,"Wintertaling","Teal",2010,1,1.41421356237309,100,"model3_basis",NA
35,1840,"Wintertaling","Teal",2013,2,2.44948974278317,200,"model3_basis",NA
35,1840,"Wintertaling","Teal",2014,1,1.41421356237309,100,"model3_basis",NA
35,1840,"Wintertaling","Teal",2021,1,1.41421356237309,100,"model3_basis",NA
36,1860,"Wilde Eend","mallard",1997,1,0,100,"model3_basis",NA
36,1860,"Wilde Eend","mallard",1998,0.821428571428571,0.13346006489313,82.1428571428571,"model3_basis",NA
36,1860,"Wilde Eend","mallard",1999,1.01190476190476,0.155680381103003,101.190476190476,"model3_basis",NA
36,1860,"Wilde Eend","mallard",2000,0.760939466879481,0.13151233459425,76.0939466879481,"model3_basis",NA
36,1860,"Wilde Eend","mallard",2001,0.654761904761905,0.113571618724186,65.4761904761905,"model3_basis",NA
36,1860,"Wilde Eend","mallard",2002,0.761904761904762,0.126415962492196,76.1904761904762,"model3_basis",NA
36,1860,"Wilde Eend","mallard",2003,0.738095238095238,0.123581466218779,73.8095238095238,"model3_basis",NA
36,1860,"Wilde Eend","mallard",2004,0.619047619047619,0.109232581356081,61.9047619047619,"model3_basis",NA
36,1860,"Wilde Eend","mallard",2005,0.488095238095238,0.092988235273933,48.8095238095238,"model3_basis",NA
36,1860,"Wilde Eend","mallard",2006,0.5,0.0944911182522924,50,"model3_basis",NA
36,1860,"Wilde Eend","mallard",2007,0.612640309533001,0.110191000421371,61.2640309533001,"model3_basis",NA
36,1860,"Wilde Eend","mallard",2008,0.605579883556188,0.110417144399618,60.5579883556188,"model3_basis",NA
36,1860,"Wilde Eend","mallard",2009,0.738095238095238,0.123581466218779,73.8095238095238,"model3_basis",NA
36,1860,"Wilde Eend","mallard",2010,0.67967477230719,0.1166388872444,67.967477230719,"model3_basis",NA
36,1860,"Wilde Eend","mallard",2011,0.55952380952381,0.101921462699963,55.952380952381,"model3_basis",NA
36,1860,"Wilde Eend","mallard",2012,0.781374814213587,0.131570752604552,78.1374814213587,"model3_basis",NA
36,1860,"Wilde Eend","mallard",2013,0.698103754762155,0.12118802882996,69.8103754762155,"model3_basis",NA
36,1860,"Wilde Eend","mallard",2014,0.456940639480684,0.0910809313526584,45.6940639480684,"model3_basis",NA
36,1860,"Wilde Eend","mallard",2015,0.69047619047619,0.11787975916214,69.047619047619,"model3_basis",NA
36,1860,"Wilde Eend","mallard",2016,0.5,0.0944911182522924,50,"model3_basis",NA
36,1860,"Wilde Eend","mallard",2017,0.571428571428571,0.103392409207949,57.1428571428571,"model3_basis",NA
36,1860,"Wilde Eend","mallard",2018,0.476190476190476,0.0914791054600516,47.6190476190476,"model3_basis",NA
36,1860,"Wilde Eend","mallard",2019,0.392857142857143,0.0807106735695654,39.2857142857143,"model3_basis",NA
36,1860,"Wilde Eend","mallard",2020,0.798915960431259,0.130864909229234,79.8915960431259,"model3_basis",NA
36,1860,"Wilde Eend","mallard",2021,0.738095238095238,0.123581466218779,73.8095238095238,"model3_basis",NA
36,1860,"Wilde Eend","mallard",2022,0.644551792597464,0.115244801426792,64.4551792597464,"model3_basis",NA
37,1869,"Soepeend","hybrid duck",1997,1,0,100,"model3_basis",NA
37,1869,"Soepeend","hybrid duck",1998,1,0.577350269189445,100,"model3_basis",NA
37,1869,"Soepeend","hybrid duck",1999,1.5,0.790569415041848,150,"model3_basis",NA
37,1869,"Soepeend","hybrid duck",2000,0.829022208330282,0.537315734668373,82.9022208330282,"model3_basis",NA
37,1869,"Soepeend","hybrid duck",2001,0.833333333333333,0.504608392349424,83.3333333333333,"model3_basis",NA
37,1869,"Soepeend","hybrid duck",2002,1.33333333333333,0.72008229982287,133.333333333333,"model3_basis",NA
37,1869,"Soepeend","hybrid duck",2003,0.666666666666667,0.430331482911801,66.6666666666667,"model3_basis",NA
37,1869,"Soepeend","hybrid duck",2004,1.16666666666667,0.649073413641349,116.666666666667,"model3_basis",NA
37,1869,"Soepeend","hybrid duck",2005,0.666666666666667,0.430331482911801,66.6666666666667,"model3_basis",NA
37,1869,"Soepeend","hybrid duck",2006,0.333333333333333,0.272165526975824,33.3333333333333,"model3_basis",NA
37,1869,"Soepeend","hybrid duck",2007,0.84583875789585,0.512335765000776,84.583875789585,"model3_basis",NA
37,1869,"Soepeend","hybrid duck",2009,0.333333333333333,0.272165526975824,33.3333333333333,"model3_basis",NA
37,1869,"Soepeend","hybrid duck",2011,0.5,0.353553390593163,50,"model3_basis",NA
37,1869,"Soepeend","hybrid duck",2012,0.409549170432664,0.335160662739646,40.9549170432664,"model3_basis",NA
37,1869,"Soepeend","hybrid duck",2013,0.166666666666667,0.180020574957551,16.6666666666667,"model3_basis",NA
37,1869,"Soepeend","hybrid duck",2018,0.166666666666667,0.180020574957551,16.6666666666667,"model3_basis",NA
37,1869,"Soepeend","hybrid duck",2020,0.666666666666667,0.430331482911801,66.6666666666667,"model3_basis",NA
37,1869,"Soepeend","hybrid duck",2021,0.333333333333333,0.272165526975824,33.3333333333333,"model3_basis",NA
37,1869,"Soepeend","hybrid duck",2022,0.196742198921937,0.212734379975122,19.6742198921937,"model3_basis",NA
39,1910,"Zomertaling","Garganey",2003,1,0,100,"model3_basis",NA
39,1910,"Zomertaling","Garganey",2009,1,1.4142135623731,100,"model3_basis",NA
39,1910,"Zomertaling","Garganey",2012,1,1.4142135623731,100,"model3_basis",NA
40,1940,"Slobeend","shoveler",1997,1,0,100,"model3_basis",NA
40,1940,"Slobeend","shoveler",1998,1,0.707106781186548,100,"model3_basis",NA
40,1940,"Slobeend","shoveler",1999,2,1.22474487139159,200,"model3_basis",NA
40,1940,"Slobeend","shoveler",2000,0.325128524710545,0.364134840675407,32.5128524710545,"model3_basis",NA
40,1940,"Slobeend","shoveler",2001,1.75,1.09687054842402,175,"model3_basis",NA
40,1940,"Slobeend","shoveler",2002,2,1.22474487139159,200,"model3_basis",NA
40,1940,"Slobeend","shoveler",2003,0.25,0.279508497187474,25,"model3_basis",NA
40,1940,"Slobeend","shoveler",2004,0.25,0.279508497187474,25,"model3_basis",NA
40,1940,"Slobeend","shoveler",2009,0.5,0.433012701892219,50,"model3_basis",NA
40,1940,"Slobeend","shoveler",2012,0.253595435946833,0.283551443941588,25.3595435946833,"model3_basis",NA
40,1940,"Slobeend","shoveler",2013,1.75,1.09687054842402,175,"model3_basis",NA
40,1940,"Slobeend","shoveler",2014,0.5,0.433012701892219,50,"model3_basis",NA
40,1940,"Slobeend","shoveler",2015,1,0.707106781186548,100,"model3_basis",NA
40,1940,"Slobeend","shoveler",2016,1.5,0.968245836551855,150,"model3_basis",NA
40,1940,"Slobeend","shoveler",2017,0.25,0.279508497187474,25,"model3_basis",NA
40,1940,"Slobeend","shoveler",2018,0.25,0.279508497187474,25,"model3_basis",NA
40,1940,"Slobeend","shoveler",2019,1,0.707106781186548,100,"model3_basis",NA
40,1940,"Slobeend","shoveler",2020,0.25,0.279508497187474,25,"model3_basis",NA
40,1940,"Slobeend","shoveler",2021,1.75,1.09687054842402,175,"model3_basis",NA
40,1940,"Slobeend","shoveler",2022,0.308020813562947,0.344840683412885,30.8020813562947,"model3_basis",NA
41,1960,"Krooneend","red-crested pochard",1998,1,0,100,"model3_basis",NA
41,1960,"Krooneend","red-crested pochard",1999,2,2.44948974281666,200,"model3_basis",NA
41,1960,"Krooneend","red-crested pochard",2001,1,1.41421356240222,100,"model3_basis",NA
41,1960,"Krooneend","red-crested pochard",2002,2,2.44948974281666,200,"model3_basis",NA
41,1960,"Krooneend","red-crested pochard",2003,3,3.46410161519106,300,"model3_basis",NA
41,1960,"Krooneend","red-crested pochard",2005,3,3.46410161519106,300,"model3_basis",NA
41,1960,"Krooneend","red-crested pochard",2006,3,3.46410161519106,300,"model3_basis",NA
41,1960,"Krooneend","red-crested pochard",2007,20.0976190554017,20.6502313628167,2009.76190554017,"model3_basis",NA
41,1960,"Krooneend","red-crested pochard",2008,20.0755518921578,20.5981051808379,2007.55518921578,"model3_basis",NA
41,1960,"Krooneend","red-crested pochard",2009,22,22.4944437588458,2200,"model3_basis",NA
41,1960,"Krooneend","red-crested pochard",2010,34,34.4963766220089,3400,"model3_basis",NA
41,1960,"Krooneend","red-crested pochard",2011,48,48.4974226129042,4800,"model3_basis",NA
41,1960,"Krooneend","red-crested pochard",2012,32.1975142779368,32.7137425200985,3219.75142779368,"model3_basis",NA
41,1960,"Krooneend","red-crested pochard",2013,39,39.4968353170538,3900,"model3_basis",NA
41,1960,"Krooneend","red-crested pochard",2014,33,33.4962684495561,3300,"model3_basis",NA
41,1960,"Krooneend","red-crested pochard",2015,34,34.4963766220089,3400,"model3_basis",NA
41,1960,"Krooneend","red-crested pochard",2016,46,46.4973117511853,4600,"model3_basis",NA
41,1960,"Krooneend","red-crested pochard",2017,44,44.4971909234675,4400,"model3_basis",NA
41,1960,"Krooneend","red-crested pochard",2018,32,32.496153619191,3200,"model3_basis",NA
41,1960,"Krooneend","red-crested pochard",2019,40,40.4969134634445,4000,"model3_basis",NA
41,1960,"Krooneend","red-crested pochard",2020,36,36.4965751825186,3600,"model3_basis",NA
41,1960,"Krooneend","red-crested pochard",2021,66,66.4981202755305,6600,"model3_basis",NA
41,1960,"Krooneend","red-crested pochard",2022,62.3398716651217,62.8691894721364,6233.98716651217,"model3_basis",NA
42,1980,"Tafeleend","pochard",1997,1,0,100,"model3_basis",NA
42,1980,"Tafeleend","pochard",1998,1.29411764705882,0.208948985171581,129.411764705882,"model3_basis",NA
42,1980,"Tafeleend","pochard",1999,1.11764705882353,0.186562637601503,111.764705882353,"model3_basis",NA
42,1980,"Tafeleend","pochard",2000,1.0812881088758,0.187150151579658,108.12881088758,"model3_basis",NA
42,1980,"Tafeleend","pochard",2001,1.19117647058824,0.195917068839887,119.117647058824,"model3_basis",NA
42,1980,"Tafeleend","pochard",2002,0.985294117647059,0.169605884675107,98.5294117647059,"model3_basis",NA
42,1980,"Tafeleend","pochard",2003,0.86764705882353,0.154370566262058,86.7647058823529,"model3_basis",NA
42,1980,"Tafeleend","pochard",2004,0.955882352941176,0.16581321106832,95.5882352941176,"model3_basis",NA
42,1980,"Tafeleend","pochard",2005,0.397058823529412,0.0903192485568937,39.7058823529412,"model3_basis",NA
42,1980,"Tafeleend","pochard",2006,0.573529411764706,0.115202213387889,57.3529411764706,"model3_basis",NA
42,1980,"Tafeleend","pochard",2007,0.725391838601413,0.137681110992667,72.5391838601413,"model3_basis",NA
42,1980,"Tafeleend","pochard",2008,0.638174577538271,0.126268577845419,63.8174577538271,"model3_basis",NA
42,1980,"Tafeleend","pochard",2009,0.647058823529412,0.125190674845159,64.7058823529412,"model3_basis",NA
42,1980,"Tafeleend","pochard",2010,0.63235294117647,0.123206139039118,63.2352941176471,"model3_basis",NA
42,1980,"Tafeleend","pochard",2011,0.602941176470588,0.119217993531519,60.2941176470588,"model3_basis",NA
42,1980,"Tafeleend","pochard",2012,0.597224006866352,0.122119110676061,59.7224006866352,"model3_basis",NA
42,1980,"Tafeleend","pochard",2013,0.529845054552841,0.109210216731578,52.9845054552841,"model3_basis",NA
42,1980,"Tafeleend","pochard",2014,0.441537545460701,0.096776211892043,44.1537545460701,"model3_basis",NA
42,1980,"Tafeleend","pochard",2015,0.588235294117647,0.117213734850895,58.8235294117647,"model3_basis",NA
42,1980,"Tafeleend","pochard",2016,0.514705882352941,0.107075291520229,51.4705882352941,"model3_basis",NA
42,1980,"Tafeleend","pochard",2017,0.5,0.105021006302101,50,"model3_basis",NA
42,1980,"Tafeleend","pochard",2018,0.647058823529412,0.125190674845159,64.7058823529412,"model3_basis",NA
42,1980,"Tafeleend","pochard",2019,0.470588235294118,0.100881520672064,47.0588235294118,"model3_basis",NA
42,1980,"Tafeleend","pochard",2020,0.588235294117647,0.117213734850895,58.8235294117647,"model3_basis",NA
42,1980,"Tafeleend","pochard",2021,0.647058823529412,0.125190674845159,64.7058823529412,"model3_basis",NA
42,1980,"Tafeleend","pochard",2022,0.72030489079387,0.137618207529215,72.030489079387,"model3_basis",NA
44,2030,"Kuifeend","tufted duck",1997,1,0,100,"model3_basis",NA
44,2030,"Kuifeend","tufted duck",1998,0.835820895522388,0.107008768817474,83.5820895522388,"model3_basis",NA
44,2030,"Kuifeend","tufted duck",1999,1.05223880597015,0.126945907823563,105.223880597015,"model3_basis",NA
44,2030,"Kuifeend","tufted duck",2000,1.03268030296268,0.130412752190262,103.268030296268,"model3_basis",NA
44,2030,"Kuifeend","tufted duck",2001,0.955223880597015,0.118058818589331,95.5223880597015,"model3_basis",NA
44,2030,"Kuifeend","tufted duck",2002,0.865671641791045,0.109784695436908,86.5671641791045,"model3_basis",NA
44,2030,"Kuifeend","tufted duck",2003,0.798507462686567,0.103524516912085,79.8507462686567,"model3_basis",NA
44,2030,"Kuifeend","tufted duck",2004,0.686567164179104,0.0929588913761194,68.6567164179104,"model3_basis",NA
44,2030,"Kuifeend","tufted duck",2005,0.58955223880597,0.08362692922553,58.955223880597,"model3_basis",NA
44,2030,"Kuifeend","tufted duck",2006,0.634328358208955,0.0879577928054033,63.4328358208955,"model3_basis",NA
44,2030,"Kuifeend","tufted duck",2007,0.851447406596898,0.110497253922777,85.1447406596898,"model3_basis",NA
44,2030,"Kuifeend","tufted duck",2008,0.671707150046454,0.0939283334975915,67.1707150046454,"model3_basis",NA
44,2030,"Kuifeend","tufted duck",2009,0.559701492537313,0.0807135737944209,55.9701492537313,"model3_basis",NA
44,2030,"Kuifeend","tufted duck",2010,0.582089552238806,0.0829006688063325,58.2089552238806,"model3_basis",NA
44,2030,"Kuifeend","tufted duck",2011,0.604477611940298,0.0850755062035951,60.4477611940298,"model3_basis",NA
44,2030,"Kuifeend","tufted duck",2012,0.408271139469083,0.0704593748015376,40.8271139469083,"model3_basis",NA
44,2030,"Kuifeend","tufted duck",2013,0.586283835097377,0.0835050896917844,58.6283835097377,"model3_basis",NA
44,2030,"Kuifeend","tufted duck",2014,0.533668619127099,0.0783432639788891,53.3668619127099,"model3_basis",NA
44,2030,"Kuifeend","tufted duck",2015,0.432835820895522,0.0680310875352949,43.2835820895522,"model3_basis",NA
44,2030,"Kuifeend","tufted duck",2016,0.559701492537313,0.0807135737944209,55.9701492537313,"model3_basis",NA
44,2030,"Kuifeend","tufted duck",2017,0.507462686567164,0.0755566933937853,50.7462686567164,"model3_basis",NA
44,2030,"Kuifeend","tufted duck",2018,0.373134328358209,0.0618353347372611,37.3134328358209,"model3_basis",NA
44,2030,"Kuifeend","tufted duck",2019,0.350746268656716,0.0594608370824984,35.0746268656716,"model3_basis",NA
44,2030,"Kuifeend","tufted duck",2020,0.470149253731343,0.0718201305561179,47.0149253731343,"model3_basis",NA
44,2030,"Kuifeend","tufted duck",2021,0.425373134328358,0.0672662030492238,42.5373134328358,"model3_basis",NA
44,2030,"Kuifeend","tufted duck",2022,0.399513047739968,0.0667528425734279,39.9513047739968,"model3_basis",NA
60,2670,"Havik","goshawk",1997,1,0,100,"model3_basis",NA
60,2670,"Havik","goshawk",1998,2.05071967268748,1.77634724102576,205.071967268748,"model3_basis",NA
60,2670,"Havik","goshawk",1999,1,0.999999999999892,100,"model3_basis",NA
60,2670,"Havik","goshawk",2000,0.681666912964774,0.836089412485689,68.1666912964774,"model3_basis",NA
60,2670,"Havik","goshawk",2001,1.5,1.36930639376277,150,"model3_basis",NA
60,2670,"Havik","goshawk",2002,2,1.73205080756869,200,"model3_basis",NA
60,2670,"Havik","goshawk",2003,1.5,1.36930639376277,150,"model3_basis",NA
60,2670,"Havik","goshawk",2004,1,0.999999999999892,100,"model3_basis",NA
60,2670,"Havik","goshawk",2005,1,0.999999999999892,100,"model3_basis",NA
60,2670,"Havik","goshawk",2006,0.5,0.612372435699666,50,"model3_basis",NA
60,2670,"Havik","goshawk",2007,1.65274685537921,1.50981551836544,165.274685537921,"model3_basis",NA
60,2670,"Havik","goshawk",2008,1.90237576093917,1.74009516733323,190.237576093917,"model3_basis",NA
60,2670,"Havik","goshawk",2009,1.56597034827441,1.43007252447974,156.597034827441,"model3_basis",NA
60,2670,"Havik","goshawk",2010,1,0.999999999999892,100,"model3_basis",NA
60,2670,"Havik","goshawk",2011,2.54425693137525,2.1291469485506,254.425693137525,"model3_basis",NA
60,2670,"Havik","goshawk",2012,2.54425693137525,2.1291469485506,254.425693137525,"model3_basis",NA
60,2670,"Havik","goshawk",2013,2.5,2.09165006633497,250,"model3_basis",NA
60,2670,"Havik","goshawk",2014,3.0531083176503,2.4934290461746,305.31083176503,"model3_basis",NA
60,2670,"Havik","goshawk",2015,3.0531083176503,2.4934290461746,305.31083176503,"model3_basis",NA
60,2670,"Havik","goshawk",2016,2.54425693137525,2.1291469485506,254.425693137525,"model3_basis",NA
60,2670,"Havik","goshawk",2017,1.55832547869357,1.42296493598678,155.832547869357,"model3_basis",NA
60,2670,"Havik","goshawk",2018,1.5,1.36930639376277,150,"model3_basis",NA
60,2670,"Havik","goshawk",2019,1.56597034827441,1.43007252447974,156.597034827441,"model3_basis",NA
60,2670,"Havik","goshawk",2020,2.07776730492476,1.79998239489678,207.776730492476,"model3_basis",NA
60,2670,"Havik","goshawk",2021,1.5,1.36930639376277,150,"model3_basis",NA
60,2670,"Havik","goshawk",2022,2.82056138400905,2.45080665336149,282.056138400905,"model3_basis",NA
61,2690,"Sperwer","Sparrowhawk",1997,1,0,100,"model3_basis",NA
61,2690,"Sperwer","Sparrowhawk",2000,0.597255722975479,0.733206412964277,59.7255722975479,"model3_basis",NA
61,2690,"Sperwer","Sparrowhawk",2001,0.5,0.612372435695792,50,"model3_basis",NA
61,2690,"Sperwer","Sparrowhawk",2002,0.5,0.612372435695792,50,"model3_basis",NA
61,2690,"Sperwer","Sparrowhawk",2003,0.5,0.612372435695792,50,"model3_basis",NA
61,2690,"Sperwer","Sparrowhawk",2004,0.5,0.612372435695792,50,"model3_basis",NA
61,2690,"Sperwer","Sparrowhawk",2005,0.5,0.612372435695792,50,"model3_basis",NA
61,2690,"Sperwer","Sparrowhawk",2006,0.5,0.612372435695792,50,"model3_basis",NA
61,2690,"Sperwer","Sparrowhawk",2007,0.515785251989596,0.631912435941132,51.5785251989596,"model3_basis",NA
61,2690,"Sperwer","Sparrowhawk",2008,1.72857529751865,1.58317778801653,172.857529751865,"model3_basis",NA
61,2690,"Sperwer","Sparrowhawk",2009,1.03137576489301,1.28292151777794,103.137576489301,"model3_basis",NA
