plot_id,jaar,bron,stikstof_mean,stikstof_median
3490,2005,RIVM_HIST_STIKSTOF,1232.9960341201418,1344.0
3496,2005,RIVM_HIST_STIKSTOF,1151.3430798322358,1039.0
3497,2005,RIVM_HIST_STIKSTOF,1378.9719322966562,1362.0
3498,2005,RIVM_HIST_STIKSTOF,1396.3156272487292,1320.0
3499,2005,RIVM_HIST_STIKSTOF,1748.0933371855588,1762.0
3500,2005,RIVM_HIST_STIKSTOF,1473.082194791601,1362.0
3501,2005,RIVM_HIST_STIKSTOF,1465.8076209248247,1411.0
3502,2005,RIVM_HIST_STIKSTOF,1431.878328171361,1436.0
3503,2005,RIVM_HIST_STIKSTOF,1485.584591353685,1411.0
3504,2005,RIVM_HIST_STIKSTOF,1500.5370653344223,1614.0
3505,2005,RIVM_HIST_STIKSTOF,1340.0839684422726,1267.0
3506,2005,RIVM_HIST_STIKSTOF,1234.4105182137996,1227.0
3507,2005,RIVM_HIST_STIKSTOF,1396.7779688841783,1427.0
3508,2005,RIVM_HIST_STIKSTOF,1344.0,1344.0
3509,2005,RIVM_HIST_STIKSTOF,1452.1127904374353,1448.0
3510,2005,RIVM_HIST_STIKSTOF,1655.985323854668,1733.0
3511,2005,RIVM_HIST_STIKSTOF,1430.0934846867815,1436.0
3512,2005,RIVM_HIST_STIKSTOF,1299.0670219127526,1320.0
3513,2005,RIVM_HIST_STIKSTOF,1229.969637969033,1279.0
3514,2005,RIVM_HIST_STIKSTOF,1542.350960251301,1523.0
3515,2005,RIVM_HIST_STIKSTOF,1189.541789974973,1267.0
3516,2005,RIVM_HIST_STIKSTOF,1446.4522665500142,1448.0
3517,2005,RIVM_HIST_STIKSTOF,1522.0949202804889,1523.0
3518,2005,RIVM_HIST_STIKSTOF,1434.563017380575,1439.0
3519,2005,RIVM_HIST_STIKSTOF,1498.435257415553,1448.0
3520,2005,RIVM_HIST_STIKSTOF,1478.1617453751062,1448.0
3521,2005,RIVM_HIST_STIKSTOF,1466.9589694500949,1509.0
3522,2005,RIVM_HIST_STIKSTOF,1509.0,1509.0
3523,2005,RIVM_HIST_STIKSTOF,1273.1814568112168,1267.0
3524,2005,RIVM_HIST_STIKSTOF,1250.8814583310932,1320.0
3525,2005,RIVM_HIST_STIKSTOF,1170.4469480333978,1106.0
3526,2005,RIVM_HIST_STIKSTOF,1587.0,1587.0
3527,2005,RIVM_HIST_STIKSTOF,1396.430372707917,1356.0
3528,2005,RIVM_HIST_STIKSTOF,1485.7648091397843,1512.0
3529,2005,RIVM_HIST_STIKSTOF,1279.0,1279.0
3530,2005,RIVM_HIST_STIKSTOF,1413.9064552367608,1439.0
3531,2005,RIVM_HIST_STIKSTOF,1360.9571552007994,1356.0
3532,2005,RIVM_HIST_STIKSTOF,1400.0283135285956,1436.0
3533,2005,RIVM_HIST_STIKSTOF,1139.0078379581716,1064.0
3534,2005,RIVM_HIST_STIKSTOF,1376.8374503922337,1427.0
3581,2005,RIVM_HIST_STIKSTOF,1442.622403093794,1509.0
3583,2005,RIVM_HIST_STIKSTOF,1317.859801081773,1295.0
9917,2005,RIVM_HIST_STIKSTOF,1617.6529552975385,1614.0
10626,2005,RIVM_HIST_STIKSTOF,1557.835584496478,1617.0
12381,2005,RIVM_HIST_STIKSTOF,1733.0,1733.0
12382,2005,RIVM_HIST_STIKSTOF,1732.952760333996,1733.0
20247,2005,RIVM_HIST_STIKSTOF,1554.5088261081655,1614.0
20758,2005,RIVM_HIST_STIKSTOF,1308.8625838175224,1382.0
27371,2005,RIVM_HIST_STIKSTOF,1572.2607287148323,1614.0
29455,2005,RIVM_HIST_STIKSTOF,1647.9425994227593,1733.0
29456,2005,RIVM_HIST_STIKSTOF,1371.0124704523223,1320.0
29457,2005,RIVM_HIST_STIKSTOF,1884.6324387203624,2327.0
29459,2005,RIVM_HIST_STIKSTOF,1411.3491755450882,1344.0
100425,2005,RIVM_HIST_STIKSTOF,1421.9315458462909,1427.0
112100,2005,RIVM_HIST_STIKSTOF,1644.647850925979,1704.0
3490,2006,RIVM_HIST_STIKSTOF,1143.3473659126498,1261.0
