"groep_100","jaar","log_index_spliced","msi","periode","n_soorten","density_per_km2","korte_beschrijving"
500,1971,4.23239423956679,68.881954804069,"1958-1983",9,45.5921638468388,"Weidevogels"
500,1972,4.31410041230504,74.7463522915643,"1958-1983",9,41.806908768822,"Weidevogels"
500,1973,4.58289077082314,97.7966938078012,"1958-1983",9,51.2685914260717,"Weidevogels"
500,1974,4.53536394321312,93.2574495448162,"1958-1983",9,44.7480785653288,"Weidevogels"
500,1975,4.70512586880133,110.512194109493,"1958-1983",9,49.4096276112625,"Weidevogels"
500,1976,4.59509081036745,98.9971251047966,"1958-1983",9,46.0708782742681,"Weidevogels"
500,1977,4.45421934438143,85.9889968429535,"1958-1983",9,46.1538461538462,"Weidevogels"
500,1978,4.56428672338551,95.9940992454523,"1958-1983",9,46.2382445141066,"Weidevogels"
500,1979,4.37622478755561,79.5371960875307,"1958-1983",9,42.8571428571429,"Weidevogels"
500,1980,4.23406559399018,68.9971772258526,"1958-1983",9,37.9310344827586,"Weidevogels"
500,1981,4.33322620805556,76.1896942936206,"1958-1983",9,41.3793103448276,"Weidevogels"
500,1982,4.28684928120682,72.736933466114,"1958-1983",9,42.4192212096106,"Weidevogels"
500,1983,4.1994144019762,66.647291089228,"1958-1983",9,35.2664576802508,"Weidevogels"
500,1984,4.53643040212163,93.3569578339875,"1984-2025",9,44.6575350586129,"Weidevogels"
500,1985,4.43412098954104,84.2780110664623,"1984-2025",7,33.7224046346576,"Weidevogels"
500,1986,3.88370898754091,48.6041533698986,"1984-2025",8,26.8997339529006,"Weidevogels"
500,1987,3.96329699090309,52.6305626986217,"1984-2025",7,30.0648695953006,"Weidevogels"
500,1988,4.09949169534416,60.3096241420902,"1984-2025",8,27.8616550658533,"Weidevogels"
500,1989,3.79827563656493,44.6241698249785,"1984-2025",7,24.2460204389869,"Weidevogels"
500,1990,3.42375806718002,30.6845130739995,"1984-2025",9,25.3339667676356,"Weidevogels"
500,1991,3.18938332187786,24.2734539186663,"1984-2025",8,18.5355576681572,"Weidevogels"
500,1992,3.38899725036365,29.6362196571927,"1984-2025",8,23.9771569136754,"Weidevogels"
500,1993,3.38932844387239,29.6460366063319,"1984-2025",8,22.6722776258563,"Weidevogels"
500,1994,3.78966415613006,44.2415395308296,"1984-2025",7,25.6082560234492,"Weidevogels"
500,1995,3.25921860963768,26.029190235726,"1984-2025",8,25.9371606684772,"Weidevogels"
500,1996,3.21621856843012,24.9336567735684,"1984-2025",8,25.1172490628789,"Weidevogels"
500,1997,3.05949358359344,21.3167592715135,"1984-2025",8,21.6690203053101,"Weidevogels"
500,1998,3.01233888100102,20.3349052725073,"1984-2025",7,17.0576822868507,"Weidevogels"
500,1999,3.55107967953773,34.8509250125183,"1984-2025",7,22.9822942632076,"Weidevogels"
500,2000,3.71274214359648,40.9659872685071,"1984-2025",7,22.8001037523983,"Weidevogels"
500,2001,3.89610737190089,49.2105175454235,"1984-2025",6,21.5512198749393,"Weidevogels"
500,2002,3.72504966484422,41.4732924582921,"1984-2025",6,23.1464535079448,"Weidevogels"
500,2003,3.30772919611295,27.3230097755085,"1984-2025",7,22.851079642707,"Weidevogels"
500,2004,3.51043133235781,33.4626982160854,"1984-2025",5,19.1498484329727,"Weidevogels"
500,2005,3.49779103637925,33.0423818643332,"1984-2025",5,17.7015405682941,"Weidevogels"
500,2006,3.89978696442593,49.3919257473892,"1984-2025",4,13.432471761869,"Weidevogels"
500,2007,3.81497883159664,45.3757958396317,"1984-2025",5,18.7576397623991,"Weidevogels"
500,2008,2.99478829020934,19.9811292413492,"1984-2025",6,16.4434235237674,"Weidevogels"
500,2009,3.66242391176487,38.9556535917738,"1984-2025",6,20.3806583429419,"Weidevogels"
500,2010,2.86084740029917,17.4763301109513,"1984-2025",6,15.5044747301722,"Weidevogels"
500,2011,3.51264218957545,33.536761305248,"1984-2025",5,14.1090720044567,"Weidevogels"
500,2012,3.26015101318732,26.0534712631951,"1984-2025",5,15.5044747301722,"Weidevogels"
500,2013,3.01175506744196,20.3230369438698,"1984-2025",6,15.3494299828705,"Weidevogels"
500,2014,3.01821821603845,20.4548131374142,"1984-2025",6,14.5742062463618,"Weidevogels"
500,2015,3.69000892197075,40.0452042378339,"1984-2025",5,16.8891845899398,"Weidevogels"
500,2016,3.70310039879301,40.5729017340507,"1984-2025",5,15.5044747301722,"Weidevogels"
500,2017,3.29714601195444,27.035370087905,"1984-2025",5,13.9982430835537,"Weidevogels"
500,2018,3.22386737327291,25.1251006734051,"1984-2025",5,12.6288497384234,"Weidevogels"
500,2019,3.66520745468064,39.0642393818503,"1984-2025",5,15.0608077411426,"Weidevogels"
500,2020,4.17918728234384,65.3127508125457,"1984-2025",4,17.9851906869997,"Weidevogels"
500,2021,3.06529618457825,21.4408114845304,"1984-2025",6,16.1284105093118,"Weidevogels"
500,2022,3.48265468062942,32.546006749748,"1984-2025",6,16.2783030101566,"Weidevogels"
500,2023,3.2782362104757,26.5289399440891,"1984-2025",6,18.5628875673212,"Weidevogels"
500,2024,3.68909049135376,40.0084423803898,"1984-2025",5,17.6499586705677,"Weidevogels"
500,2025,3.45392678986859,31.624330911289,"1984-2025",6,16.5848749576886,"Weidevogels"
600,1958,2.84877412340619,17.2666021379537,"1958-1983",12,68.954309063893,"Struweelvogels"
600,1959,3.78850789688616,44.1904144044287,"1958-1983",15,153.259747478758,"Struweelvogels"
600,1960,3.85500469323335,47.228838596715,"1958-1983",17,165.073675826364,"Struweelvogels"
600,1961,3.94901392963728,51.8841801498025,"1958-1983",16,162.335065973611,"Struweelvogels"
600,1962,3.80825319532265,45.0716387127979,"1958-1983",18,150.339864054378,"Struweelvogels"
600,1963,3.77656208372559,43.6656644929084,"1958-1983",17,130.54581491081,"Struweelvogels"
600,1964,4.01514240328741,55.4311884239412,"1958-1983",19,149.609550983631,"Struweelvogels"
600,1965,4.05259029163429,57.5463259219255,"1958-1983",21,164.440263405456,"Struweelvogels"
600,1966,4.19229060784119,66.1741966223788,"1958-1983",21,176.088971269694,"Struweelvogels"
600,1967,4.03284647517879,56.4212846757366,"1958-1983",20,164.952048823017,"Struweelvogels"
600,1968,4.10040372503466,60.3646534002752,"1958-1983",20,169.821428571429,"Struweelvogels"
600,1969,4.12401177862997,61.8067003586794,"1958-1983",19,152.5,"Struweelvogels"
600,1970,4.27303724814067,71.73919479738,"1958-1983",19,162.488888888889,"Struweelvogels"
600,1971,4.36793117592047,78.8802733690599,"1958-1983",20,166.874443455031,"Struweelvogels"
600,1972,4.46596517119762,87.0049637128394,"1958-1983",19,192.382639503986,"Struweelvogels"
600,1973,4.66400197828546,106.059682517977,"1958-1983",19,217.847769028871,"Struweelvogels"
600,1974,4.60052813066075,99.5368702359124,"1958-1983",19,231.255337318531,"Struweelvogels"
600,1975,4.75380145994019,116.024509773708,"1958-1983",20,263.94187102634,"Struweelvogels"
600,1976,4.52463088918173,92.2618646905067,"1958-1983",20,242.681047765794,"Struweelvogels"
600,1977,4.63009050034998,102.523342088997,"1958-1983",20,248.906882591093,"Struweelvogels"
600,1978,4.55952311678671,95.537908540023,"1958-1983",21,234.952978056426,"Struweelvogels"
600,1979,4.41277816615912,82.4983395242354,"1958-1983",22,227.786499215071,"Struweelvogels"
600,1980,4.84238249900208,126.771024058718,"1958-1983",21,289.968652037618,"Struweelvogels"
600,1981,4.93917134628648,139.654476398221,"1958-1983",21,328.213166144201,"Struweelvogels"
600,1982,5.0649987622774,158.380246042751,"1958-1983",21,357.249378624689,"Struweelvogels"
600,1983,5.04440626528412,155.152152626501,"1958-1983",21,386.520376175549,"Struweelvogels"
600,1984,4.8790108203849,131.500521893906,"1984-2025",21,353.952314909006,"Struweelvogels"
600,1985,5.01397573247813,150.501903579564,"1984-2025",20,384.396427396213,"Struweelvogels"
600,1986,5.139914004541,170.701088171689,"1984-2025",20,395.001356466277,"Struweelvogels"
600,1987,4.84691281413422,127.346639622796,"1984-2025",20,368.742639009912,"Struweelvogels"
600,1988,5.17456285494076,176.719345400095,"1984-2025",20,405.16376259886,"Struweelvogels"
600,1989,5.16339064036583,174.755986906824,"1984-2025",20,431.111258156372,"Struweelvogels"
600,1990,5.03467623979373,153.649838854613,"1984-2025",20,413.170222242903,"Struweelvogels"
600,1991,4.84913456757053,127.629886993376,"1984-2025",20,307.006421183265,"Struweelvogels"
600,1992,4.9593802276374,142.505447583964,"1984-2025",20,316.107007474169,"Struweelvogels"
600,1993,5.09062596156855,162.491543687334,"1984-2025",21,365.366200589339,"Struweelvogels"
600,1994,5.15491146597534,173.280464862806,"1984-2025",21,372.379926761366,"Struweelvogels"
600,1995,5.21524989554931,184.057810460774,"1984-2025",20,393.982187369274,"Struweelvogels"
600,1996,5.03031862079784,152.98174809778,"1984-2025",21,345.594741735538,"Struweelvogels"
600,1997,5.05426132963173,156.688746252396,"1984-2025",21,351.46494298234,"Struweelvogels"
600,1998,5.08128339280796,160.980524657593,"1984-2025",20,346.128803070678,"Struweelvogels"
600,1999,4.992585438429,147.316810092793,"1984-2025",21,344.077776969166,"Struweelvogels"
600,2000,5.19668089991032,180.671578543177,"1984-2025",20,368.133982894492,"Struweelvogels"
600,2001,5.20978314266031,183.054357208225,"1984-2025",20,375.053243722865,"Struweelvogels"
600,2002,5.17727615681821,177.199489425025,"1984-2025",20,331.601674369139,"Struweelvogels"
600,2003,5.0946446264587,163.145856600485,"1984-2025",21,325.06465407231,"Struweelvogels"
600,2004,5.10798898676614,165.337524373059,"1984-2025",20,354.191734461958,"Struweelvogels"
600,2005,4.97494729707138,144.741196662205,"1984-2025",21,329.731423858497,"Struweelvogels"
600,2006,5.0087274625278,149.714098077807,"1984-2025",20,301.52364244406,"Struweelvogels"
600,2007,4.96074369244672,142.699881268502,"1984-2025",21,322.30518409131,"Struweelvogels"
600,2008,4.80036457623739,121.554725405868,"1984-2025",21,281.365246962242,"Struweelvogels"
600,2009,4.8406709877511,126.554239592189,"1984-2025",19,269.626086602526,"Struweelvogels"
600,2010,4.94739472581254,140.807643125515,"1984-2025",19,289.778632706918,"Struweelvogels"
600,2011,4.80587373883579,122.226238190877,"1984-2025",20,296.29051209359,"Struweelvogels"
600,2012,5.0116721139594,150.155603632,"1984-2025",19,276.909918680875,"Struweelvogels"
600,2013,4.69659943516252,109.57392494935,"1984-2025",20,263.421025665625,"Struweelvogels"
600,2014,5.11309005658924,166.183077408296,"1984-2025",19,306.368420668202,"Struweelvogels"
600,2015,5.22954010330282,186.706917877548,"1984-2025",18,308.874276734934,"Struweelvogels"
600,2016,5.159788515095,174.127626346316,"1984-2025",18,293.344661894858,"Struweelvogels"
600,2017,5.10447386794938,164.757363594429,"1984-2025",18,276.769610532436,"Struweelvogels"
600,2018,4.95572220524944,141.98511174659,"1984-2025",19,260.336890390873,"Struweelvogels"
600,2019,4.96063365276889,142.684179483467,"1984-2025",20,313.657691652491,"Struweelvogels"
600,2020,5.18244931592363,178.118545739876,"1984-2025",18,301.251944007245,"Struweelvogels"
600,2021,5.0780389531907,160.459079421989,"1984-2025",19,278.747623142069,"Struweelvogels"
600,2022,5.12916810234811,168.876571569504,"1984-2025",18,265.01077300535,"Struweelvogels"
600,2023,4.86907477316379,130.200396249893,"1984-2025",20,265.205844506892,"Struweelvogels"
600,2024,4.94048149352787,139.837564235044,"1984-2025",20,271.292037151915,"Struweelvogels"
600,2025,4.80161307561589,121.706581181186,"1984-2025",20,262.467057816631,"Struweelvogels"
700,1958,3.37732882616114,29.2924213673468,"1958-1983",10,68.954309063893,"Bosrandvogels"
700,1959,4.31033308943888,74.4652884110282,"1958-1983",11,142.936552052728,"Bosrandvogels"
700,1960,4.19905642937393,66.6234374547311,"1958-1983",12,151.931501393867,"Bosrandvogels"
700,1961,4.2380071366497,69.2696692098834,"1958-1983",13,149.540183926429,"Bosrandvogels"
700,1962,3.86716447953375,47.8066370144682,"1958-1983",17,133.146741303479,"Bosrandvogels"
700,1963,4.28639218064972,72.7036929710081,"1958-1983",13,123.494435127306,"Bosrandvogels"
700,1964,4.21531520551355,67.7155068084635,"1958-1983",15,135.343144616309,"Bosrandvogels"
700,1965,4.19739775845058,66.5130226924034,"1958-1983",16,142.615239887112,"Bosrandvogels"
700,1966,4.31056187093836,74.4823266403117,"1958-1983",17,152.91936978684,"Bosrandvogels"
700,1967,4.27084977294588,71.5824386009191,"1958-1983",17,144.551002615519,"Bosrandvogels"
700,1968,4.17346474922074,64.940063806571,"1958-1983",16,144.464285714286,"Bosrandvogels"
700,1969,4.17820364009242,65.2485380176765,"1958-1983",16,127.5,"Bosrandvogels"
700,1970,4.19677090816806,66.4713420504637,"1958-1983",16,137.066666666667,"Bosrandvogels"
700,1971,4.2254286554323,68.4038189335858,"1958-1983",18,139.447907390917,"Bosrandvogels"
700,1972,4.57912687631918,97.4292892392393,"1958-1983",16,159.25597874225,"Bosrandvogels"
700,1973,4.4343272226206,84.2953937726068,"1958-1983",17,175.328083989501,"Bosrandvogels"
700,1974,4.45516066217019,86.0699779238061,"1958-1983",17,183.091374893254,"Bosrandvogels"
700,1975,4.62071334076448,101.566457789032,"1958-1983",18,200.363306085377,"Bosrandvogels"
700,1976,4.43634317246966,84.4655004646288,"1958-1983",18,192.758089368259,"Bosrandvogels"
700,1977,4.63163464844266,102.681775603063,"1958-1983",18,198.866396761134,"Bosrandvogels"
700,1978,4.46991967048628,87.3497059722028,"1958-1983",18,185.266457680251,"Bosrandvogels"
700,1979,4.41145547299872,82.389291669127,"1958-1983",19,201.569858712716,"Bosrandvogels"
700,1980,4.68667059000633,108.491365590882,"1958-1983",18,245.454545454545,"Bosrandvogels"
700,1981,4.6498609472634,104.570443759726,"1958-1983",18,266.300940438871,"Bosrandvogels"
700,1982,4.65280349990063,104.878600956822,"1958-1983",18,288.152444076222,"Bosrandvogels"
700,1983,4.62864523291541,102.375275465101,"1958-1983",19,310.658307210031,"Bosrandvogels"
700,1984,4.64478756629915,104.041261567423,"1984-2025",19,280.515479479287,"Bosrandvogels"
700,1985,4.70905341778792,110.947089643186,"1984-2025",16,314.807418988278,"Bosrandvogels"
700,1986,4.74139316866242,114.593738929192,"1984-2025",16,312.650416557836,"Bosrandvogels"
700,1987,4.55689609639558,95.2872578825065,"1984-2025",15,305.825428466104,"Bosrandvogels"
700,1988,4.62157527641918,101.654039279704,"1984-2025",15,310.519209130885,"Bosrandvogels"
700,1989,4.91273108349706,136.010363290322,"1984-2025",14,329.44811982448,"Bosrandvogels"
700,1990,4.51261982167459,91.1603297534008,"1984-2025",15,311.834355172361,"Bosrandvogels"
700,1991,4.45396223446671,85.9668910612376,"1984-2025",16,257.158368036861,"Bosrandvogels"
700,1992,4.67661572869572,107.405965872781,"1984-2025",15,252.657252103967,"Bosrandvogels"
700,1993,4.67505262462869,107.238210314556,"1984-2025",17,281.527706346964,"Bosrandvogels"
700,1994,4.90276971256063,134.66223933948,"1984-2025",15,276.308189195688,"Bosrandvogels"
700,1995,4.72220805733139,112.41620024095,"1984-2025",16,288.263633758519,"Bosrandvogels"
700,1996,4.86731211484808,129.97109958394,"1984-2025",16,288.228185233901,"Bosrandvogels"
700,1997,4.67712274837422,107.46043661877,"1984-2025",17,295.650799771693,"Bosrandvogels"
700,1998,4.72536853047867,112.772050654766,"1984-2025",16,274.699758494491,"Bosrandvogels"
700,1999,4.73108533515367,113.418592757768,"1984-2025",16,259.043288195298,"Bosrandvogels"
700,2000,4.6919058276058,109.060833015227,"1984-2025",17,270.26892217266,"Bosrandvogels"
700,2001,4.77911188512456,118.998618657568,"1984-2025",16,272.103531514522,"Bosrandvogels"
700,2002,4.64304332527636,103.859946705313,"1984-2025",17,236.717630911039,"Bosrandvogels"
700,2003,4.7325670661635,113.586773172046,"1984-2025",17,239.614490056272,"Bosrandvogels"
700,2004,4.65045770030025,104.632865112818,"1984-2025",17,263.270185179356,"Bosrandvogels"
700,2005,4.6746143405872,107.191219816682,"1984-2025",16,245.085875322836,"Bosrandvogels"
700,2006,4.69497740994441,109.396337344558,"1984-2025",15,217.217207833382,"Bosrandvogels"
700,2007,4.66072963255104,105.713185806011,"1984-2025",16,252.657252103967,"Bosrandvogels"
700,2008,4.527751017076,92.5501830693091,"1984-2025",17,214.096696183193,"Bosrandvogels"
700,2009,4.60455614656184,99.9386149057375,"1984-2025",15,269.124922872781,"Bosrandvogels"
700,2010,4.72525770179788,112.759552969726,"1984-2025",15,274.119113229444,"Bosrandvogels"
700,2011,4.65737528012672,105.359180585984,"1984-2025",16,275.049381713254,"Bosrandvogels"
700,2012,4.52130078141855,91.9551337456662,"1984-2025",17,276.754873933573,"Bosrandvogels"
700,2013,4.42804158707979,83.7672053884473,"1984-2025",17,308.84913662503,"Bosrandvogels"
700,2014,4.69519389499631,109.420022579982,"1984-2025",16,352.416710616814,"Bosrandvogels"
700,2015,4.75308318323525,115.941201993736,"1984-2025",16,343.109110363191,"Bosrandvogels"
700,2016,4.67903982771966,107.666644397446,"1984-2025",15,342.493846789503,"Bosrandvogels"
700,2017,4.56457391150545,96.0216715693728,"1984-2025",16,312.525992321948,"Bosrandvogels"
700,2018,4.57015665967015,96.5592355260033,"1984-2025",17,324.089758347493,"Bosrandvogels"
700,2019,4.69364153118873,109.250294670921,"1984-2025",17,376.683897960533,"Bosrandvogels"
700,2020,4.82434159923278,124.504467554493,"1984-2025",16,356.757963541262,"Bosrandvogels"
700,2021,4.77287045542292,118.258210152021,"1984-2025",17,322.263900553986,"Bosrandvogels"
700,2022,4.64622169778624,104.190577460313,"1984-2025",17,245.151243332959,"Bosrandvogels"
700,2023,5.03087266470886,153.066530188142,"1984-2025",15,281.486409832329,"Bosrandvogels"
700,2024,4.91457571174527,136.261483388904,"1984-2025",16,286.96398321285,"Bosrandvogels"
700,2025,4.81674962948716,123.562812435136,"1984-2025",16,296.397581812637,"Bosrandvogels"
800,1958,3.81893981581227,45.555885080587,"1958-1983",6,7.4294205052006,"Bosvogels"
800,1959,4.35582700647249,77.9312483408228,"1958-1983",8,13.4995632494243,"Bosvogels"
800,1960,4.15707397281374,63.8843215941225,"1958-1983",8,15.3325368379132,"Bosvogels"
800,1961,4.30015657111193,73.7113338616484,"1958-1983",10,17.9928028788485,"Bosvogels"
800,1962,4.27329358981189,71.7575868996964,"1958-1983",8,14.3942423030788,"Bosvogels"
800,1963,3.64555841729729,38.304156584074,"1958-1983",6,11.0535142552218,"Bosvogels"
800,1964,4.24617798211,69.8379795984382,"1958-1983",6,15.2049857335936,"Bosvogels"
800,1965,3.90962991265738,49.8804884196472,"1958-1983",8,16.1806208842897,"Bosvogels"
800,1966,3.7131100468916,40.9810615629826,"1958-1983",10,17.6088971269694,"Bosvogels"
800,1967,3.91932494158258,50.3664330148316,"1958-1983",11,18.1342632955536,"Bosvogels"
800,1968,3.94382996822379,51.6159105124375,"1958-1983",8,17.5,"Bosvogels"
800,1969,3.88204541028661,48.5233638243452,"1958-1983",11,16.4285714285714,"Bosvogels"
800,1970,3.75368569170434,42.678090764462,"1958-1983",10,16.8888888888889,"Bosvogels"
800,1971,4.00376006100773,54.8038288482997,"1958-1983",13,21.0151380231523,"Bosvogels"
800,1972,4.10789353223142,60.8184703951526,"1958-1983",12,23.7378210806023,"Bosvogels"
800,1973,4.20023156633442,66.7017751382576,"1958-1983",14,27.6465441819773,"Bosvogels"
800,1974,4.40598470355002,81.9397895317503,"1958-1983",13,29.7181895815542,"Bosvogels"
800,1975,4.63717667095204,103.252420116563,"1958-1983",15,41.5985467756585,"Bosvogels"
800,1976,4.45860385672169,86.3668443940531,"1958-1983",16,34.0523882896764,"Bosvogels"
800,1977,4.45790458117509,86.3064712829115,"1958-1983",17,52.1457489878543,"Bosvogels"
800,1978,4.73385042776682,113.732639655081,"1958-1983",17,56.4263322884013,"Bosvogels"
800,1979,4.72852229470252,113.128268531918,"1958-1983",18,59.4976452119309,"Bosvogels"
800,1980,4.97174295843617,144.278139146392,"1958-1983",15,65.987460815047,"Bosvogels"
800,1981,5.09802489909321,163.6982671982,"1958-1983",15,77.742946708464,"Bosvogels"
800,1982,4.92613807676864,137.846131886615,"1958-1983",15,68.7655343827672,"Bosvogels"
800,1983,4.91454325923969,136.257061434107,"1958-1983",20,76.6457680250784,"Bosvogels"
800,1984,4.94671367356163,140.711778411364,"1984-2025",18,105.193304804733,"Bosvogels"
800,1985,4.96502044412026,143.311480120528,"1984-2025",17,93.7599805160133,"Bosvogels"
800,1986,4.75045062456791,115.63638138264,"1984-2025",20,92.2613682068783,"Bosvogels"
800,1987,4.85887026755413,128.878521585456,"1984-2025",18,79.2438284697327,"Bosvogels"
800,1988,4.81782119712919,123.695289312991,"1984-2025",18,78.9059086216152,"Bosvogels"
800,1989,4.83753571614356,126.158079037969,"1984-2025",18,80.8200681299563,"Bosvogels"
800,1990,4.99302696417547,147.381868618787,"1984-2025",17,94.1270147382885,"Bosvogels"
800,1991,4.84690935644533,127.346199298496,"1984-2025",19,91.2381333762691,"Bosvogels"
800,1992,4.96793491379549,143.729766328606,"1984-2025",18,96.0717375656789,"Bosvogels"
800,1993,4.96740431491118,143.653523703865,"1984-2025",20,100.475705162068,"Bosvogels"
800,1994,4.85698066956962,128.635222931538,"1984-2025",19,100.475705162068,"Bosvogels"
800,1995,5.15420134583313,173.15745859424,"1984-2025",17,109.986693973922,"Bosvogels"
800,1996,4.99858980159783,148.204014605026,"1984-2025",18,103.104756955645,"Bosvogels"
800,1997,5.32071295398345,204.529650252643,"1984-2025",16,112.44908264498,"Bosvogels"
800,1998,5.2767491998266,195.732552592674,"1984-2025",16,109.098092959649,"Bosvogels"
800,1999,5.03853522840256,154.243917366366,"1984-2025",17,103.09200569496,"Bosvogels"
800,2000,4.97676344614668,145.004307104254,"1984-2025",16,85.9388526051935,"Bosvogels"
800,2001,5.07961344678028,160.711920209796,"1984-2025",16,98.4534145365933,"Bosvogels"
800,2002,4.90502783270916,134.966666442508,"1984-2025",17,98.6597060870557,"Bosvogels"
800,2003,4.76292041671261,117.087370990413,"1984-2025",16,106.37016650584,"Bosvogels"
800,2004,4.85202502732953,127.999329718223,"1984-2025",17,117.795706327194,"Bosvogels"
800,2005,4.80247698395375,121.811769941622,"1984-2025",17,93.9790881080342,"Bosvogels"
800,2006,4.9282809470719,138.141834982592,"1984-2025",17,94.9110175805746,"Bosvogels"
800,2007,5.01972366544862,151.369469399756,"1984-2025",16,102.596134004774,"Bosvogels"
800,2008,4.9364169505413,139.270341974604,"1984-2025",16,100.985873762127,"Bosvogels"
800,2009,5.11526543588167,166.544982130943,"1984-2025",14,91.0447442369124,"Bosvogels"
800,2010,5.03765867520247,154.108773606004,"1984-2025",15,115.508336739783,"Bosvogels"
800,2011,5.13872888948423,170.498907569192,"1984-2025",14,111.322128562636,"Bosvogels"
800,2012,5.18636086506897,178.816629589807,"1984-2025",14,120.62481340074,"Bosvogels"
800,2013,5.01577937458401,150.773600097859,"1984-2025",14,114.112934014067,"Bosvogels"
800,2014,5.03366109281802,153.493940828474,"1984-2025",15,134.113706415989,"Bosvogels"
800,2015,4.95870560354665,142.409342397042,"1984-2025",15,133.439773742137,"Bosvogels"
800,2016,5.00283469458708,148.834461931646,"1984-2025",16,119.849589664231,"Bosvogels"
800,2017,5.17136155900904,176.154519049136,"1984-2025",14,120.202304739211,"Bosvogels"
800,2018,5.30231068979515,200.800261437267,"1984-2025",13,118.680756577955,"Bosvogels"
800,2019,5.18661469771732,178.862024849622,"1984-2025",13,119.995348633234,"Bosvogels"
800,2020,4.80768594202617,122.447937791363,"1984-2025",14,120.469768653438,"Bosvogels"
800,2021,4.72919510286809,113.20440776542,"1984-2025",17,119.441530658583,"Bosvogels"
800,2022,4.8683251303919,130.102829038793,"1984-2025",12,120.459442275159,"Bosvogels"
800,2023,5.09772933238276,163.649890589468,"1984-2025",12,125.07125885523,"Bosvogels"
800,2024,4.75665757850559,116.356363210907,"1984-2025",13,128.266509993867,"Bosvogels"
800,2025,4.72668791040021,112.920938032021,"1984-2025",13,123.701865510099,"Bosvogels"
900,1958,3.97330384537734,53.1598730292084,"1958-1983",1,0.232169390787519,"Vogels van bebouwing/overige"
900,1959,4.0973673763986,60.1816432491717,"1958-1983",2,0.992614944810609,"Vogels van bebouwing/overige"
900,1960,4.22924974434041,68.6656960165607,"1958-1983",2,0.995619275189168,"Vogels van bebouwing/overige"
900,1961,4.4956146943187,89.6232429548512,"1958-1983",3,0.999600159936026,"Vogels van bebouwing/overige"
900,1962,2.99871141711542,20.0596717123939,"1958-1983",1,0.39984006397441,"Vogels van bebouwing/overige"
900,1963,3.77589728540817,43.6366452796551,"1958-1983",1,0.381155663973167,"Vogels van bebouwing/overige"
900,1964,2.93572347775658,18.8351250010126,"1958-1983",1,0.563147619762727,"Vogels van bebouwing/overige"
900,1965,3.76305887461164,43.0800009616945,"1958-1983",1,0.376293508936971,"Vogels van bebouwing/overige"
900,1966,3.0356831964828,20.8151939100266,"1958-1983",3,0.741427247451344,"Vogels van bebouwing/overige"
900,1967,3.93393790280497,51.1078396272264,"1958-1983",4,2.0924149956408,"Vogels van bebouwing/overige"
900,1968,3.42619671715477,30.7594331758556,"1958-1983",5,1.42857142857143,"Vogels van bebouwing/overige"
900,1969,3.23516611617116,25.4105925386098,"1958-1983",4,0.892857142857143,"Vogels van bebouwing/overige"
900,1970,3.42049523675988,30.5845578684344,"1958-1983",4,1.42222222222222,"Vogels van bebouwing/overige"
900,1971,3.68633164897822,39.8982175106045,"1958-1983",4,1.78094390026714,"Vogels van bebouwing/overige"
900,1972,3.93680637266869,51.2546513868858,"1958-1983",4,2.83436669619132,"Vogels van bebouwing/overige"
900,1973,3.92448227302355,50.6268603812722,"1958-1983",4,2.97462817147857,"Vogels van bebouwing/overige"
900,1974,4.25705966213068,70.6020839755393,"1958-1983",4,3.5866780529462,"Vogels van bebouwing/overige"
900,1975,4.40492875071819,81.8533106458028,"1958-1983",5,5.63124432334241,"Vogels van bebouwing/overige"
900,1976,4.71800971954464,111.945228400853,"1958-1983",6,6.47149460708783,"Vogels van bebouwing/overige"
900,1977,4.90567071273698,135.053461713269,"1958-1983",5,8.09716599190283,"Vogels van bebouwing/overige"
900,1978,5.0029266166066,148.848143724781,"1958-1983",6,8.46394984326019,"Vogels van bebouwing/overige"
900,1979,4.82844197427703,125.016030649681,"1958-1983",5,6.43642072213501,"Vogels van bebouwing/overige"
900,1980,4.84737645920953,127.405696954876,"1958-1983",5,6.89655172413793,"Vogels van bebouwing/overige"
900,1981,5.13267661552911,169.470117870465,"1958-1983",5,9.87460815047022,"Vogels van bebouwing/overige"
900,1982,4.69846552268035,109.778590385393,"1958-1983",6,7.78790389395195,"Vogels van bebouwing/overige"
900,1983,4.893452762065,133.41342452847,"1958-1983",7,9.09090909090909,"Vogels van bebouwing/overige"
900,1984,4.89244446675041,133.278972192836,"1984-2025",6,14.2242519075582,"Vogels van bebouwing/overige"
900,1985,5.03534912738249,153.753262716608,"1984-2025",6,15.0093939703389,"Vogels van bebouwing/overige"
900,1986,4.79294237916756,120.655862175606,"1984-2025",6,11.7981289267108,"Vogels van bebouwing/overige"
900,1987,4.73236811925106,113.564177681956,"1984-2025",6,12.3445159927724,"Vogels van bebouwing/overige"
900,1988,4.92949072518469,138.309057081438,"1984-2025",5,10.8469038805994,"Vogels van bebouwing/overige"
900,1989,4.90921070229635,135.532396770092,"1984-2025",5,10.2088507111524,"Vogels van bebouwing/overige"
900,1990,4.62659920501641,102.166026932496,"1984-2025",6,10.5043276841416,"Vogels van bebouwing/overige"
900,1991,4.3661710068157,78.7415528704825,"1984-2025",6,7.91810230484387,"Vogels van bebouwing/overige"
900,1992,4.49623973218463,89.6792783856737,"1984-2025",5,8.97104510375609,"Vogels van bebouwing/overige"
