EURING,SOORT,AANTAL,XX,YY,ID,VAK,AFD,SDT_NO,DIG_OPP,SDT_OPP
70.0,Dodaars,1.0,110191,559926,,0.0,,,0.0,0.0
70.0,Dodaars,1.0,110396,559864,,0.0,,,0.0,0.0
70.0,Dodaars,1.0,110474,559340,,0.0,,,0.0,0.0
70.0,Dodaars,1.0,111120,559000,,0.0,,,0.0,0.0
70.0,Dodaars,1.0,111529,558194,,0.0,,,0.0,0.0
70.0,Dodaars,1.0,111661,558220,,0.0,,,0.0,0.0
70.0,Dodaars,1.0,111671,557299,,0.0,,,0.0,0.0
70.0,Dodaars,1.0,111849,558105,,0.0,,,0.0,0.0
70.0,Dodaars,1.0,111960,557509,,0.0,,,0.0,0.0
70.0,Dodaars,1.0,111991,558016,,0.0,,,0.0,0.0
70.0,Dodaars,1.0,112128,557844,,0.0,,,0.0,0.0
70.0,Dodaars,1.0,112380,557545,,0.0,,,0.0,0.0
70.0,Dodaars,1.0,114600,570602,,0.0,,,0.0,0.0
70.0,Dodaars,1.0,119079,574819,,0.0,,,0.0,0.0
90.0,Fuut,1.0,110156,560058,,0.0,,,0.0,0.0
90.0,Fuut,1.0,110575,559298,,0.0,,,0.0,0.0
90.0,Fuut,1.0,111113,559003,,0.0,,,0.0,0.0
90.0,Fuut,1.0,111258,558845,,0.0,,,0.0,0.0
90.0,Fuut,1.0,111655,558204,,0.0,,,0.0,0.0
90.0,Fuut,1.0,111672,557729,,0.0,,,0.0,0.0
90.0,Fuut,1.0,111783,558102,,0.0,,,0.0,0.0
90.0,Fuut,1.0,111937,558041,,0.0,,,0.0,0.0
90.0,Fuut,1.0,112082,557588,,0.0,,,0.0,0.0
90.0,Fuut,1.0,112131,557254,,0.0,,,0.0,0.0
90.0,Fuut,1.0,112448,557514,,0.0,,,0.0,0.0
90.0,Fuut,1.0,112474,557250,,0.0,,,0.0,0.0
90.0,Fuut,1.0,112585,557443,,0.0,,,0.0,0.0
90.0,Fuut,1.0,114621,570563,,0.0,,,0.0,0.0
90.0,Fuut,1.0,114995,565379,,0.0,,,0.0,0.0
90.0,Fuut,1.0,119963,573633,,0.0,,,0.0,0.0
90.0,Fuut,1.0,120193,573792,,0.0,,,0.0,0.0
90.0,Fuut,1.0,120301,574038,,0.0,,,0.0,0.0
90.0,Fuut,1.0,120494,574239,,0.0,,,0.0,0.0
90.0,Fuut,1.0,120699,574402,,0.0,,,0.0,0.0
90.0,Fuut,1.0,120837,574552,,0.0,,,0.0,0.0
120.0,Geoorde Fuut,1.0,111129,558934,,0.0,,,0.0,0.0
950.0,Roerdomp,1.0,109912,560501,,0.0,,,0.0,0.0
950.0,Roerdomp,1.0,111082,557575,,0.0,,,0.0,0.0
950.0,Roerdomp,1.0,111442,558210,,0.0,,,0.0,0.0
950.0,Roerdomp,1.0,112624,557372,,0.0,,,0.0,0.0
1220.0,Blauwe Reiger,1.0,114630,570707,,0.0,,,0.0,0.0
1440.0,Lepelaar,1.0,111712,558116,,0.0,,,0.0,0.0
1440.0,Lepelaar,1.0,114611,570650,,0.0,,,0.0,0.0
1520.0,Knobbelzwaan,1.0,111996,557257,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,109836,558608,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,109860,560486,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,109897,560640,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,109904,560154,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,109942,560311,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,109970,559986,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110069,560318,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110086,560277,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110127,559846,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110134,560058,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110134,560144,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110134,560233,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110145,559785,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110172,559723,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110210,560681,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110223,560760,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110227,559631,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110227,560578,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110261,559566,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110371,558461,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110405,558625,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110495,558413,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110549,558533,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110556,558697,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110580,560589,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110584,560742,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110601,560031,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110680,559230,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110711,558359,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110745,559210,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110814,559176,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110876,558289,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110886,559141,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110965,559094,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,110991,558296,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111050,559025,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111068,558892,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111074,558188,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111138,558277,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111169,558207,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111181,558950,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111236,558881,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111265,558270,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111290,558150,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111332,558211,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111373,558303,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111431,558245,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111437,558181,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111510,558173,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111532,558277,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111596,558105,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111602,558181,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111644,558262,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111685,558132,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111685,558200,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111723,558081,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111768,558194,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111781,558080,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111781,558143,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111851,558188,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111857,558131,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111889,558054,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111895,557991,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111965,558092,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,111985,557934,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,112015,557992,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,112063,557869,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,112063,557965,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,112104,557913,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,112125,557813,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114032,569654,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114056,569534,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114091,569476,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114101,569572,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114139,569517,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114139,569647,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114149,569709,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114187,569545,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114190,569486,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114214,569613,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114228,569538,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114235,569668,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114255,569473,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114272,569599,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114276,569545,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114290,569685,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114303,569746,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114320,570653,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114324,569558,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114331,569651,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114338,569449,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114362,569500,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114365,569603,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114375,569685,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114382,570718,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114396,569538,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114410,569599,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114468,570810,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114506,570886,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114616,570653,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114725,570653,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114736,570697,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114742,571108,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114746,570892,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114763,570735,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114832,570441,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114863,570999,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114904,570396,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,114969,565419,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,115024,565388,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,115762,571118,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,115813,571057,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,115865,571005,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,115865,571176,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,115871,571091,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,115899,571238,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,115930,571135,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,115974,571187,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,115988,571070,,0.0,,,0.0,0.0
1610.0,Grauwe Gans,1.0,116040,571135,,0.0,,,0.0,0.0
1619.0,Soepgans,1.0,115650,568988,,0.0,,,0.0,0.0
1619.0,Soepgans,1.0,115698,568953,,0.0,,,0.0,0.0
1619.0,Soepgans,1.0,115707,569010,,0.0,,,0.0,0.0
1700.0,Nijlgans,1.0,111174,558859,,0.0,,,0.0,0.0
1700.0,Nijlgans,1.0,111730,558138,,0.0,,,0.0,0.0
1700.0,Nijlgans,1.0,114502,570809,,0.0,,,0.0,0.0
1700.0,Nijlgans,1.0,119083,574866,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,109902,560176,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,109950,560197,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110019,560313,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110021,559498,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110096,559788,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110160,559716,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110168,559794,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110229,558528,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110268,560545,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110318,558511,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110337,559980,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110370,559916,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110401,559753,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110405,559835,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110464,560677,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110501,560566,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110502,559222,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110549,560503,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110570,560646,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110570,560730,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110599,559945,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110629,559274,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110704,557746,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110708,557282,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110743,559138,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110759,558814,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110767,558678,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110785,559180,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110789,557189,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110789,559069,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110815,558751,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110817,559117,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110858,558656,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110865,559043,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110870,559105,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110875,558780,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110882,561322,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110883,559143,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110896,559079,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110930,559035,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110945,559103,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110978,561290,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,110994,561364,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,111004,561617,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,111009,559091,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,111023,558745,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,111033,558879,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,111042,559041,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,111044,558811,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,111044,558908,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,111079,558865,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,111082,559152,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,111092,558766,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,111094,558908,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,111127,559084,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,111132,558796,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,111238,557599,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,111492,558364,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,111535,558402,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,111535,558511,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,111619,557493,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,111619,558452,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,111624,558347,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,111649,558173,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,111687,557366,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,111734,558085,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,111878,557303,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,111997,558300,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,112179,558059,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,112226,558389,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,112247,557987,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,112289,558279,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,112399,557835,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,112433,557227,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,112438,557755,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,112480,557666,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,112548,557615,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,113408,557125,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,113438,557227,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,113514,557180,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,113561,557096,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,113582,556986,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,114152,569435,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,114221,570523,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,114284,570582,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,114420,570780,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,114453,570846,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,114486,570790,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,114503,570919,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,114512,569639,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,114516,569731,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,114542,570859,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,114572,568930,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,114592,569695,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,114645,570658,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,114675,569085,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,114678,569903,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,114704,569141,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,114727,570793,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,114797,569428,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,114800,569471,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,114863,569454,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,114873,569494,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,114962,565510,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,115019,565404,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,115091,569421,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,115174,571222,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,115227,569758,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,115247,571265,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,115250,571189,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,115277,569309,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,115280,568983,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,115280,569728,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,115339,569365,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,115376,568716,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,115392,569283,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,115422,569346,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,118278,573500,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,118348,573810,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,118454,573920,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,118481,574023,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,118518,573503,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,118631,573883,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,118701,573590,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,118761,573860,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,118764,573650,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,119618,573031,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,119813,577170,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,120062,576664,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,120212,573541,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,120482,576224,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,120635,575968,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,120652,575815,,0.0,,,0.0,0.0
1730.0,Bergeend,1.0,120852,574348,,0.0,,,0.0,0.0
1820.0,Krakeend,1.0,110057,560288,,0.0,,,0.0,0.0
1820.0,Krakeend,1.0,110105,560139,,0.0,,,0.0,0.0
1820.0,Krakeend,1.0,110752,557170,,0.0,,,0.0,0.0
1820.0,Krakeend,1.0,110825,559117,,0.0,,,0.0,0.0
1820.0,Krakeend,1.0,110898,559084,,0.0,,,0.0,0.0
1820.0,Krakeend,1.0,110963,559063,,0.0,,,0.0,0.0
1820.0,Krakeend,1.0,111214,557569,,0.0,,,0.0,0.0
1820.0,Krakeend,1.0,111236,557710,,0.0,,,0.0,0.0
1820.0,Krakeend,1.0,111283,557525,,0.0,,,0.0,0.0
1820.0,Krakeend,1.0,111323,557482,,0.0,,,0.0,0.0
1820.0,Krakeend,1.0,111563,557765,,0.0,,,0.0,0.0
1820.0,Krakeend,1.0,114174,569356,,0.0,,,0.0,0.0
1820.0,Krakeend,1.0,114200,570476,,0.0,,,0.0,0.0
1820.0,Krakeend,1.0,114476,570802,,0.0,,,0.0,0.0
1820.0,Krakeend,1.0,114476,570871,,0.0,,,0.0,0.0
1820.0,Krakeend,1.0,114534,569765,,0.0,,,0.0,0.0
1820.0,Krakeend,1.0,114661,570596,,0.0,,,0.0,0.0
1820.0,Krakeend,1.0,114672,570741,,0.0,,,0.0,0.0
1820.0,Krakeend,1.0,114691,570802,,0.0,,,0.0,0.0
1820.0,Krakeend,1.0,114709,570654,,0.0,,,0.0,0.0
1820.0,Krakeend,1.0,114760,570610,,0.0,,,0.0,0.0
1820.0,Krakeend,1.0,114771,570846,,0.0,,,0.0,0.0
1820.0,Krakeend,1.0,114829,570810,,0.0,,,0.0,0.0
1820.0,Krakeend,1.0,115236,568993,,0.0,,,0.0,0.0
1840.0,Wintertaling,1.0,109958,560178,,0.0,,,0.0,0.0
1840.0,Wintertaling,1.0,110029,560281,,0.0,,,0.0,0.0
1840.0,Wintertaling,1.0,110055,560075,,0.0,,,0.0,0.0
1840.0,Wintertaling,1.0,110080,560165,,0.0,,,0.0,0.0
1840.0,Wintertaling,1.0,114281,570549,,0.0,,,0.0,0.0
1840.0,Wintertaling,1.0,114308,570622,,0.0,,,0.0,0.0
1840.0,Wintertaling,1.0,114424,570808,,0.0,,,0.0,0.0
1840.0,Wintertaling,1.0,114451,570762,,0.0,,,0.0,0.0
1840.0,Wintertaling,1.0,114462,570867,,0.0,,,0.0,0.0
1840.0,Wintertaling,1.0,114483,570811,,0.0,,,0.0,0.0
1840.0,Wintertaling,1.0,114516,570862,,0.0,,,0.0,0.0
1840.0,Wintertaling,1.0,114702,570764,,0.0,,,0.0,0.0
1840.0,Wintertaling,1.0,114812,570757,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,109891,560628,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,109934,559512,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,109961,560824,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110048,559843,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110061,559795,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110164,560121,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110301,559981,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110352,559978,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110355,559927,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110370,559723,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110388,559767,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110391,559849,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110430,559820,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110464,559260,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110488,560559,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110488,560687,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110512,559218,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110546,560530,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110546,560605,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110554,559224,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110564,560381,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110578,561384,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110583,561531,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110584,560430,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110622,560381,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110654,560422,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110672,560658,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110698,561072,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110707,561028,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110708,559347,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110866,559005,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110927,558951,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,110963,559713,,0.0,,,0.0,0.0
1860.0,Wilde Eend,1.0,111005,560124,,0.0,,,0.0,0.0
